ua,tc,amt,amt_avg,cc,dwm,lzd
0xbd1edea3e3617ff64c659b274ac3dacab7ceebc1,104,0.31,0.002980769230769231,6 / 13 / 10,25 / 19 / 10,307
0xeb26a91cc4e93a2f8be8ae0ac982824e18f6818b,104,0.0,0.0,3 / 4 / 14,17 / 11 / 8,713
0x571273b750eb0d711d028bc728f5c292b764c1ee,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x46b8a0c1ac1e245f2061286d18f18a7fc6711ad4,104,0.34,0.0032692307692307695,6 / 12 / 12,25 / 19 / 10,307
0x57726933e488f47df7a4d4b8ace7ecf1a522741f,109,0.49,0.004495412844036697,6 / 12 / 12,25 / 18 / 10,307
0x673c4d00edcfc3cf9bfbab30b3b5838f87b43cb3,227,0.0,0.0,2 / 14 / 2,64 / 15 / 5,96
0xc45f4105709782f418395fbbb487c029ce5f1eac,224,0.0,0.0,1 / 1 / 1,1 / 1 / 1,294
0x1c14cdcba27bedc59c92b4aa23bbbe422079eb02,210,0.0,0.0,3 / 14 / 3,55 / 14 / 5,96
0x3a3f6b430c2f51e5499a6c8237de429036712a5d,228,0.0,0.0,2 / 13 / 2,62 / 15 / 5,96
0x626a5f472ff7bcfe4a165bc06cd0975d513ae772,127,0.0,0.0,2 / 2 / 13,18 / 9 / 4,705
0xf0a5addd704360d6028150836268c179a7ee5534,178,0.0,0.0,9 / 11 / 3,12 / 8 / 5,407
0x87a4cc7102c22f59ae3f15643a60dc4e3450a67b,229,0.0,0.0,2 / 13 / 2,64 / 15 / 5,96
0x3b5f66a66b27057006972efba64b93069d09a3d4,243,0.0,0.0,2 / 14 / 3,63 / 15 / 5,96
0x58dbbceb0095ecf8b47ddc2fd2fc6b71ada609d4,112,0.83,0.007410714285714285,7 / 26 / 20,22 / 18 / 11,300
0x11a770cca0b71d47139dbbaaa72cf79d96ff2ec4,404,3.06,0.007574257425742574,10 / 40 / 14,63 / 12 / 4,81
0x1c615082d75e8743c384f8b626ce71b976513f5c,144,0.0,0.0,2 / 27 / 7,5 / 2 / 2,6
0x696b57681b1910b35f38ba2543e9d3fa5dcdbd54,277,0.0,0.0,2 / 4 / 26,57 / 29 / 12,693
0x4ba7e0220142d305a6209658324aefb78626e5b9,147,0.25,0.0017006802721088435,3 / 12 / 10,17 / 13 / 8,307
0x459440e6868f4d662dc331262f462f7f393be860,102,0.52,0.005098039215686275,4 / 8 / 7,7 / 5 / 4,75
0x1ab126ab21944a211b0bbec1f3b2d6a173131166,232,0.0,0.0,2 / 13 / 3,63 / 15 / 5,96
0x83a3b9cc64834e280033474915bc2a02d4a09470,110,0.42,0.0038181818181818182,6 / 7 / 8,7 / 5 / 4,98
0xf88d7f489a50c47670bb5cb6d20e9370bb8bd548,110,0.4,0.0036363636363636364,6 / 7 / 8,6 / 4 / 3,75
0xe53c7bc90688f0a7c8c2e1205c73927893c7f5f9,244,0.0,0.0,3 / 2 / 4,72 / 13 / 5,309
0xd3b36fb254e593cf057a311a48d79e3240f65245,115,0.19,0.0016521739130434783,6 / 10 / 15,42 / 19 / 7,236
0xa3edfe7282543d1a6ccacaf6fe6c2e7874673926,126,0.7,0.005555555555555555,4 / 17 / 12,10 / 9 / 8,246
0xb1db16012149f7effdffce732b44b59355184a61,170,0.51,0.003,1 / 11 / 1,38 / 7 / 2,77
0x98151062557cffe2ece1e717baf4dfdb6c1498ff,243,0.0,0.0,3 / 2 / 4,74 / 15 / 6,309
0xafe5f655d05a4432795c244cf89d9ad51bbe73d4,231,0.0,0.0,3 / 2 / 4,66 / 11 / 5,309
0x61682cbd56959d5c32427449bb0822aa935ff9cf,242,0.0,0.0,3 / 2 / 3,73 / 12 / 4,309
0x40854ee1edc53416d5319a0517e4b5ef33b9beef,102,0.37,0.0036274509803921567,3 / 14 / 5,6 / 4 / 3,141
0x475a81d76bb1ab9702fbc5264e2ce400611074c4,492,0.0,0.0,1 / 2 / 2,41 / 9 / 4,143
0x558dc3604d513e58445016cfdb0f10d6fa419cb0,111,0.23,0.002072072072072072,1 / 6 / 1,17 / 11 / 3,76
0xa63d53fe485d6ce91596e1919e19fe77e269ef4d,113,0.42,0.0037168141592920354,6 / 21 / 15,11 / 11 / 9,245
0x99e3285c3c2f7c474c579b8f3b09f5cabdce201d,238,0.0,0.0,3 / 2 / 4,74 / 14 / 6,309
0x89ef411b66a6638c30efb3e63d48f64318da6de3,242,0.0,0.0,3 / 2 / 4,76 / 15 / 6,309
0x58d76928b49bdfcd47fe112d31d766e79d3da17b,486,2.43,0.005,2 / 2 / 2,3 / 3 / 2,467
0xa0aaaae29d59a899062dfbfffaf9af621e65753f,102,0.31,0.00303921568627451,9 / 10 / 12,26 / 21 / 11,308
0x36e801ce03b1c09e341a629d6ea3abadc5a772e7,172,0.54,0.0031395348837209304,1 / 12 / 1,37 / 7 / 2,77
0x2d2e842c6059237e465a04b8f5700a871ded3641,233,0.0,0.0,3 / 2 / 4,67 / 11 / 5,309
0x94c17f828d6c0224e597c2b825e5bc437ad03320,237,0.0,0.0,3 / 2 / 4,68 / 12 / 5,309
0xcbec4e22fce965066c4f6622a625abe5b3ff24a0,180,0.59,0.0032777777777777775,1 / 11 / 1,37 / 7 / 2,77
0x26fcb1eecc7e9a76b81b0e2294214021910db281,101,0.0,0.0,2 / 2 / 2,2 / 1 / 1,339
0xe9259d74e11871c927a3c33b88248ccc0d53d1ef,110,0.56,0.005090909090909091,3 / 3 / 3,7 / 7 / 4,345
0x7b6b5c7f98cd00359ba1036f886a0062e18603e2,182,0.54,0.0029670329670329672,1 / 11 / 1,38 / 7 / 2,77
0x5b688c5d11ccb476646ca372f0d4345b3dfc27e6,108,0.3,0.002777777777777778,6 / 6 / 9,5 / 3 / 3,65
0x5f1ebe578d37e5a688a43e81b7ace54bd53ee022,109,0.39,0.003577981651376147,3 / 15 / 6,7 / 5 / 4,141
0xf99a8f293d6b709d2c2ebd4fc9cacca3847871ee,422,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x61227939a9f675f4d6bbf7b4f5d16106946281fa,241,0.0,0.0,1 / 1 / 1,1 / 1 / 1,294
0xcadd777490ba515a5dded11637a1bfd987a36145,115,0.43,0.0037391304347826086,7 / 25 / 19,20 / 18 / 11,292
0xdffb6bdabb27a737d16961f1cf23870383fb1b13,102,0.0,0.0,2 / 2 / 2,1 / 1 / 1,339
0xb79d881ab24dc52187c38c8dfd730adca5909069,113,1.13,0.009999999999999998,8 / 9 / 9,90 / 26 / 7,265
0x5985e370b2f55fdc8f713ba26af5f0f64c9e31d1,243,0.0,0.0,3 / 2 / 4,75 / 15 / 7,309
0x6e769f26d5291a6dca6b0e73a6f820b027450f78,180,0.45,0.0025,2 / 10 / 2,37 / 7 / 2,77
0xd23b99cfbb611ee08e887706b93f48fe28c043dc,103,0.09,0.0008737864077669903,6 / 11 / 12,24 / 18 / 10,307
0xe09c0f1ebc3c781284ef57211510ec13e8ca8f74,102,0.31,0.00303921568627451,6 / 11 / 13,25 / 20 / 11,307
0x63ed19e6a62221300d15e42934d3d9b5d15347b8,128,1.0,0.0078125,5 / 16 / 12,8 / 8 / 8,246
0x4a2b7c486ef1ff142d1e0a6add7ef3e747a7a9c1,117,0.5,0.004273504273504274,2 / 12 / 2,3 / 2 / 1,273
0xa25403acd25e7fd7abf8eb7cdb997f1159845715,233,0.0,0.0,3 / 2 / 4,67 / 12 / 6,309
0xbdb71faa22bae90ee8e436867403510291784ece,104,0.0,0.0,3 / 2 / 3,54 / 19 / 7,304
0x1beec3cb5431aaaaf3af31e93ad608945c17f11d,115,0.25,0.002173913043478261,5 / 14 / 14,46 / 20 / 7,236
0xf387e9e237e1f17f8548ab3c8f407dbd5b560e4c,105,0.33,0.003142857142857143,6 / 13 / 11,24 / 18 / 10,307
0xfef8b7943be2d184320e42b64bf80b8b7ed73ac2,246,0.0,0.0,3 / 2 / 3,77 / 14 / 5,309
0xb5734b6d94a1eea91e2da9b4228fac66c0c4a1f4,192,0.0,0.0,1 / 2 / 4,6 / 5 / 2,667
0xc2d3804e667e1d6263b7fe746f03dbfec4b83773,240,0.0,0.0,3 / 2 / 5,73 / 14 / 6,309
0xad4796d21431a3d4272a681ce67b0236f1a5783a,2132,0.0,0.0,1 / 1 / 2,199 / 35 / 10,245
0x29dd911a3c65943f83002c34157399b02611bb72,127,0.86,0.006771653543307087,5 / 16 / 10,10 / 10 / 9,246
0xd3dc3cb36f756fbd30fa400850f5dc19e4fe8613,116,0.0,0.0,2 / 3 / 2,20 / 5 / 2,112
0x3e9c0793591c2571b4578baa10851998893d9a08,421,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x9c1ee007fa3ac967cf4c79d43d3c8e3622b648f5,141,0.0,0.0,2 / 13 / 2,37 / 8 / 3,96
0x0195de3029f2cc708c0812f995eb3cc6ba6a69dc,236,0.0,0.0,3 / 2 / 4,70 / 13 / 6,309
0xb6c043a1819d3e2f291b11a51589be2092d8e1a1,172,0.57,0.003313953488372093,1 / 12 / 1,38 / 7 / 2,77
0xbcb1ff0ae904c817e6798e340bd4c4d93ab4b21b,112,0.07,0.000625,7 / 17 / 8,49 / 25 / 8,289
0x3ff4bf62378a81a24665ccbcca613bb3b6c8f0ef,111,0.38,0.0034234234234234236,3 / 16 / 4,6 / 4 / 3,141
0x033b75a02a0766265c09cc1cdf223152ebe2a2cd,114,0.57,0.004999999999999999,6 / 15 / 11,25 / 19 / 10,307
0xc8afd4c307dec693f3dda388cf99201a3f017f63,110,0.35,0.0031818181818181815,3 / 16 / 5,6 / 4 / 3,140
0x1430ebb34d5969713d521bfca99929648636cb22,122,0.25,0.0020491803278688526,1 / 6 / 1,18 / 11 / 3,77
0x07e1e6f2be64549e935af06eb3f87ade69c26280,121,0.53,0.004380165289256199,5 / 18 / 11,11 / 9 / 9,246
0x1b120819767af5ca45307fb4264f2709d1c872e0,118,0.24,0.002033898305084746,1 / 6 / 1,17 / 11 / 3,77
0x8c1761c76b9f204618145956824f8a0799c57b23,113,0.37,0.0032743362831858407,6 / 12 / 10,24 / 19 / 11,307
0x712af6cc763d6a5586356fc906c91d582d5c0215,177,0.56,0.003163841807909605,2 / 11 / 2,37 / 7 / 2,77
0xae4e752989d43f7d870e86a0296cefb3e1a2ef9c,106,0.2,0.0018867924528301887,6 / 16 / 11,22 / 17 / 10,307
0x30f7b7a630a5f4c984a594fb91504891b1c93313,103,0.97,0.00941747572815534,8 / 24 / 18,13 / 5 / 3,274
0x401501bfe1dfbd70774e0292b04530d3e0cf14ca,119,0.41,0.003445378151260504,6 / 14 / 12,25 / 19 / 10,307
0x171f8b6bc5904042d45959c9d56f3e172661ced5,107,0.2,0.001869158878504673,5 / 7 / 5,28 / 10 / 3,85
0xda81a723e748c782284bbb06ab74e3d0a9dbbc77,166,0.0,0.0,4 / 13 / 4,66 / 38 / 11,322
0x983d00be309bb6d31c55ffa4060eca0caafcd7a2,144,0.0,0.0,4 / 4 / 1,25 / 8 / 3,47
0x7808c1da7a9ce08a9db9ff82b0ca1fd1d78a66dc,112,0.41,0.0036607142857142854,6 / 14 / 12,26 / 19 / 9,307
0x59a0fdd8b14e9109b8d20cb12d1b3b2717b79681,216,0.0,0.0,2 / 13 / 2,59 / 15 / 5,96
0x066608fadb38be7e1194e8e2d5da0a6edec343e4,250,0.0,0.0,3 / 2 / 5,81 / 17 / 7,309
0x5b4afeb39fd6df7847a2d1c0225cf2f8f3952bf0,244,0.0,0.0,3 / 2 / 5,76 / 16 / 6,309
0xafc4b8a673dcd249c961731dad946bed62d85ea5,143,1.03,0.007202797202797203,6 / 28 / 15,28 / 15 / 5,104
0x62db2821ed27d5f8c7c7235b0405555fc7e85fef,102,0.31,0.00303921568627451,6 / 12 / 14,25 / 20 / 9,307
0xf8127d5d92fa3e5a4ba7e67e0df2128fb64dd7bc,112,0.14,0.00125,5 / 7 / 9,9 / 5 / 4,329
0x41cae7bdb43e74c45e496680bcfbd70925421701,243,0.0,0.0,3 / 2 / 4,74 / 13 / 6,309
0xc096e0f8bd2e04f88a9d761732b6724944676fc9,431,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x8ae8eefaf5d4afe94382075827909931f08851f8,103,0.33,0.0032038834951456313,6 / 13 / 11,23 / 18 / 10,307
0x7b26e71c7f89de31feb752d9b14219078fbd4585,186,0.0,0.0,2 / 4 / 7,20 / 13 / 9,729
0xdb68abdf255be02e403a3904f876e124594da8e9,245,0.24,0.0009795918367346938,1 / 1 / 1,1 / 1 / 1,294
0xdcf2c30d594f679b035ee8d57f2d7ab456dad378,223,0.0,0.0,2 / 13 / 3,62 / 15 / 5,96
0xfb0522e166d51aee14ac53b32c8cebbcf7d5dff5,104,0.64,0.006153846153846154,6 / 10 / 9,8 / 6 / 5,136
0x444e65e17f638b90e5be500bfc84f41787738a4b,222,0.0,0.0,2 / 13 / 2,60 / 15 / 5,96
0xcaf331a897594b6f8604d40439fe93f758348dea,128497,0.0,0.0,8 / 13 / 9,431 / 62 / 16,430
0x295251fe35df2f9448fd4dcf7129c8d323b9374b,107,0.32,0.0029906542056074765,6 / 7 / 9,6 / 5 / 4,74
0x9e9f94875742cbc789c6fc949c65155f8edff058,101,0.0,0.0,3 / 7 / 3,17 / 9 / 5,114
0x3811df72668e2b6770eeb0bcd8b20e48d377fe1f,106,0.36,0.0033962264150943396,6 / 15 / 12,25 / 19 / 10,307
0x08e084c8e222c18e6d6fd69e9d84864d01372dd9,116,0.33,0.0028448275862068967,6 / 12 / 12,25 / 19 / 10,307
0xdad6a703ed708a37465cda6a46cccae7d0aba1c4,101,0.11,0.0010891089108910892,5 / 7 / 9,7 / 5 / 4,329
0xe46b54118c32aa98d302977ca47247fe7564eb76,110,0.62,0.005636363636363636,4 / 14 / 4,13 / 10 / 6,272
0xf5085857d6d8d1bf0f9265738513f00bcb6d9ad4,247,0.0,0.0,3 / 2 / 4,76 / 15 / 7,309
0xe7c49fb79bae099d75980165c108c1e2135751b9,114,0.32,0.0028070175438596493,6 / 16 / 13,26 / 19 / 10,307
0xa319199c26cae3e4699f34b9ef6ddb76beb521a6,116,0.09,0.0007758620689655172,5 / 7 / 9,8 / 5 / 4,329
0xf5b729561782f9bebc9f932ae5e2df758004bfa6,251,0.0,0.0,3 / 2 / 3,76 / 14 / 5,309
0x587ab8650b108bbb5dfd5cc81471f335079d1d75,247,0.0,0.0,3 / 2 / 4,79 / 16 / 8,309
0x31e2e6111ae893043a000327bc1b2e4d436deff2,235,0.0,0.0,3 / 2 / 4,69 / 13 / 5,309
0x695149af1a0ba7886de1828d0d6b32445a2d7cb2,101,0.21,0.0020792079207920793,1 / 2 / 1,1 / 1 / 1,92
0xdbc7e9cdaee350f34f72f0687434de27c565fcb2,168,0.0,0.0,2 / 2 / 2,2 / 1 / 1,338
0x8d8f1d71654658c156c741ae9ad54c07ee043a8b,103,0.11,0.0010679611650485437,5 / 6 / 9,9 / 5 / 4,329
0xb93666c626058ed639cb3055476ff4c63afad80d,125,0.01,8e-05,4 / 15 / 6,14 / 14 / 11,340
0x9e5fb4fc8093473744ac2d189e1a8b4bf3bd382a,181,0.58,0.0032044198895027623,1 / 12 / 1,38 / 7 / 2,77
0x07e0d911ecbf66cc4039382caaca00d1be74780d,104,0.4,0.0038461538461538464,7 / 21 / 18,10 / 7 / 4,93
0xc2d89d5163f2c3e85920844153342d66e9179605,103,0.49,0.004757281553398058,6 / 13 / 10,24 / 18 / 10,307
0xb53237b2645d27ac7180e9df1a7e33bc0af22ed6,121,0.32,0.002644628099173554,6 / 11 / 12,24 / 18 / 9,307
0xece5a7dc041aa3b69c6ad36ca03c19df251a72d3,124,0.12,0.000967741935483871,5 / 7 / 9,9 / 5 / 4,329
0x8ba5a50bddc9b027c93ea9194e1ae2b044f97940,133,0.13,0.0009774436090225565,1 / 1 / 1,1 / 1 / 1,294
0xee852fcc48e5805cf15d0f64a0b8f7aba7a8917e,231,0.0,0.0,2 / 13 / 2,60 / 15 / 5,96
0x7ad40b3de98fed1a6ffe8d840143ec3b0af898a9,235,0.0,0.0,2 / 13 / 2,62 / 15 / 5,96
0x57941fc70daf9928cf1e03ae8b83af2bb6c6321a,114,0.34,0.0029824561403508773,6 / 12 / 9,6 / 5 / 3,104
0x040debbdb938c0a5ad0edac7ef9d609cc19b16fb,102,0.33,0.003235294117647059,7 / 16 / 16,10 / 8 / 3,93
0x592573138680892c0945a3e877013b2bc6af9f03,248,0.0,0.0,3 / 2 / 4,77 / 15 / 6,309
0x659a364365d5fb3f18f2c7b9e038d276ae255375,160,0.0,0.0,2 / 3 / 2,19 / 11 / 6,253
0xafaea243304911cd94008e58a4d9f69017de5a11,238,0.0,0.0,3 / 2 / 4,70 / 13 / 6,309
0xc8c3c564c68392892f5f8d545cd70076e91bdded,238,0.0,0.0,3 / 2 / 4,72 / 14 / 6,309
0xad8d72f0d736f13be06285640231fe06d0a8cdd9,115,0.39,0.003391304347826087,6 / 14 / 9,6 / 5 / 3,104
0x79b1c3fd8da05a681d868625f684aa1e25d39b55,102,0.05,0.0004901960784313725,7 / 19 / 11,48 / 26 / 9,288
0x63a1a3b6adfdfad217df7af5e5e508ffdc012626,114,0.85,0.007456140350877193,5 / 20 / 13,9 / 9 / 9,246
0x946a3a24ab261e4247f4920cc61fd26e864ed738,165,0.0,0.0,2 / 13 / 2,43 / 9 / 3,96
0x8f455f4b64cdcc35a99fd6c792d9365a9512ea87,108,0.14,0.0012962962962962965,5 / 14 / 12,20 / 13 / 8,310
0xad86bc4b43aab58eb07c9676b0b303a2c392a02a,113,0.08,0.0007079646017699115,6 / 12 / 10,23 / 18 / 10,307
0x231561d7abd2bd14d647e90f7924dd1a7bf22a1c,243,0.0,0.0,2 / 13 / 2,63 / 15 / 5,96
0xeb0ca9f5ffbaa201273113334500264d713c2b5d,103,0.34,0.003300970873786408,6 / 9 / 9,8 / 7 / 6,134
0x6e07c1958a64b4ab1817c0bf30e18a99f7219fdb,116,0.54,0.004655172413793104,6 / 13 / 14,27 / 20 / 10,307
0x027912e26d4dbba8bb94e121ee1fb939ece4d4d3,107,0.42,0.003925233644859813,6 / 21 / 15,10 / 7 / 4,93
0x32bfd32593c3fe7e53e67a7062d5c2d70c30cd8e,102,0.36,0.003529411764705882,3 / 17 / 11,17 / 8 / 6,131
0xb7bd333f479dfcc0164bad822bb2e2096227fdd5,153,0.53,0.0034640522875816994,6 / 8 / 9,6 / 6 / 5,136
0x94c5c09e48dbaa17615ff5d28c775a5a915b3085,267,0.0,0.0,3 / 14 / 3,64 / 15 / 5,96
0x6ef435b04fbc9cfddb4008aad9c569374c471cc3,233,0.0,0.0,3 / 2 / 4,71 / 12 / 5,309
0x23075297f17a75ce95cfe418251c624209e03bcc,102,0.62,0.00607843137254902,4 / 18 / 8,13 / 4 / 3,79
0xd67d22cf1f79f14eff7d88f45ae2180238005257,111,0.58,0.005225225225225225,3 / 3 / 3,8 / 7 / 4,339
0x0e6328ca519871bf7cdee7f1d0c0fa9a877190bb,135,0.2,0.0014814814814814816,1 / 10 / 2,2 / 2 / 1,117
0xe6fd847a271c753ae73173dfb3cf11c0cfb4781c,115,0.71,0.0061739130434782605,5 / 20 / 9,10 / 4 / 3,79
0xaec05a3ff8684803d6349faeb4d4eb2d551ca7f1,143,0.0,0.0,2 / 2 / 2,39 / 14 / 4,241
0x6ce3ebef3d87f8f58bcd0808cbc9d99a5ebef57d,215,0.0,0.0,1 / 1 / 1,42 / 14 / 5,540
0xf1d34dc2c720673d1971d1df532b28b3a9ac911b,127,0.03,0.00023622047244094488,4 / 15 / 6,16 / 15 / 12,340
0x4df829ea5583757356a60cebf6f071a9fef665d6,104,0.47,0.004519230769230769,3 / 17 / 6,9 / 6 / 4,141
0xaf10988c04645c08a4dbdd982db3edfbadcc4cf6,101,0.11,0.0010891089108910892,3 / 8 / 6,19 / 5 / 3,93
0xa9beed3cb94cc4822ccf17753e844c33e457d4df,123,0.0,0.0,2 / 2 / 2,1 / 1 / 1,306
0xc4b46bb10e712430975eab1c741a2c4af7d77d7f,106,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0xc5ea7545083c2e0747f903c84ec886c6c4a89924,112,0.4,0.0035714285714285718,3 / 3 / 3,9 / 9 / 5,344
0x4a751063f0493e006ab20459eee7ba7dcf56ed21,116,0.48,0.004137931034482759,7 / 23 / 20,20 / 16 / 10,295
0x3b53f332545fe9b9cd64ff48105880c6e600a7af,118,0.24,0.002033898305084746,1 / 6 / 1,17 / 10 / 3,76
0x14dd64f9dce382d279415b0ec1f0f5e85c37f66a,123,0.25,0.0020325203252032522,1 / 6 / 1,18 / 11 / 3,77
0x635d9a2e8416438ad75693a38e162613b51b9321,249,0.0,0.0,3 / 2 / 3,76 / 14 / 5,309
0x79271ef52c95e88d7624c9a90c8921a10eebdf26,114,0.36,0.003157894736842105,6 / 16 / 11,25 / 19 / 9,307
0x5f791a60ed37f1aeb70b257f79d130e8a081d401,101,0.44,0.004356435643564357,6 / 16 / 12,25 / 18 / 9,307
0xce0e6384d6309f33a04241e84c04a8f083397811,109,0.5,0.0045871559633027525,2 / 12 / 2,3 / 2 / 1,273
0x0794d1325f5c966fa9d8a565fe3fbe5000406e74,109,0.78,0.007155963302752294,4 / 14 / 4,11 / 9 / 6,272
0x6b863434085bf14fa335b7f1de711eba8588bc8b,109,0.8,0.007339449541284404,5 / 25 / 9,6 / 4 / 3,93
0xed2e4de041ad8020c6da7906071daeb3ac66c5ff,161,0.0,0.0,2 / 13 / 2,42 / 9 / 3,96
0x9eb2d5311edbafd2137b9292d5683c35bf301cc8,118,0.0,0.0,3 / 3 / 5,56 / 28 / 8,273
0xfc7b0ed65972cb3c9604be4d3017bbb51e0abe75,106,0.29,0.0027358490566037736,6 / 8 / 10,6 / 4 / 4,71
0x1cb984818380815f6d211006f1816135efceac9f,128,0.1,0.00078125,5 / 7 / 9,8 / 5 / 4,329
0xa667ddb5deb8ddddc09cc7bf62bb4756420c7419,154,0.24,0.0015584415584415584,1 / 10 / 2,1 / 1 / 1,122
0x2ff1857c874665c1dbf928da17b6dc8be0154f61,102,0.02,0.000196078431372549,5 / 9 / 9,42 / 23 / 11,318
0x17950e13e296194fa000b8c9ad1ccabc4dc52c8e,102,0.02,0.000196078431372549,5 / 9 / 9,42 / 23 / 11,318
0x90fa44faae084ef3d2af6fd487836c36ab6402a5,358,0.0,0.0,7 / 14 / 6,1 / 1 / 1,604
0xed6c6dcd925874dc73516f790014168dff1ffc68,113,0.0,0.0,2 / 3 / 13,25 / 15 / 6,715
0xed5be31e673452bff16d18cb7215d90acca83d3e,116,0.36,0.003103448275862069,7 / 24 / 20,21 / 18 / 11,301
0xc9357ac3434bc524f4a9405e2086ab8e911490ab,101,0.51,0.00504950495049505,6 / 8 / 10,7 / 5 / 4,75
0x93b6e24976a2a3bbed11feb840b47727be914d0d,104,0.0,0.0,2 / 2 / 2,37 / 10 / 4,166
0x077da864af74d4a9a33cfb80095ec83088552946,107,0.29,0.0027102803738317757,6 / 8 / 9,7 / 6 / 4,76
0xb3d10ae56548ae09252fcf45d2fed8ea8b57dca4,107,0.47,0.004392523364485981,6 / 8 / 8,6 / 5 / 4,75
