ua,tc,amt,amt_avg,cc,dwm,lzd
0x2f86bbe691279bd8e3b9c01f30ce64804c193bb7,121,0.3,0.0024793388429752063,8 / 9 / 16,20 / 15 / 8,317
0xf94710e135dfae514c9d12ceae5ec6e263838a67,134,0.09,0.0006716417910447761,5 / 7 / 9,9 / 5 / 4,329
0x99e96bb7a6b95749d0ba9d6acd775a871846dcec,115,0.36,0.0031304347826086954,2 / 8 / 5,7 / 5 / 5,165
0xe3e06a22d147b430531132f21338c1ef343dbb4d,109,0.17,0.001559633027522936,1 / 10 / 2,2 / 2 / 1,117
0xd8fb1ba36cb36f7b754b4fc8ac0a8faa647566c7,105,0.0,0.0,3 / 2 / 3,21 / 5 / 2,293
0x1319e7e1359cba833f0eb2fcebd60060a0c41008,194,0.16,0.0008247422680412372,5 / 7 / 9,12 / 5 / 4,329
0x9a90f4d10bbb52b5f3816f31a5cc007ad11b073e,104,0.31,0.002980769230769231,3 / 16 / 5,8 / 6 / 3,140
0x901857dbba17bcaa2f42360fe9ebc0a5e6bacef4,128,0.2,0.0015625,1 / 10 / 2,1 / 1 / 1,119
0xebbcc04f6865f26a31fc082d629df4eee293af48,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x8690e4c1c23fd4ced3370e51b899feb8c9fabf19,109,0.17,0.001559633027522936,1 / 10 / 2,2 / 2 / 1,117
0xdfec475001288aa7cb88b10679eb6c273a09c8d0,123,0.0,0.0,2 / 2 / 2,1 / 1 / 1,306
0x784f4621b9d511eb819a14cdc0e1535d4ab13b4e,126,0.96,0.007619047619047619,2 / 7 / 3,23 / 6 / 2,55
0x4a25d28d10b02bcf13a16068f56d167d8f96d093,991,0.0,0.0,3 / 6 / 1,46 / 20 / 8,220
0x10edd7f35b876f048b834ea99eff4849cc185732,102,0.07,0.0006862745098039216,7 / 20 / 10,15 / 14 / 13,371
0x4a5ef2364b10e3257c66ca50bfde6aedd7b6de50,168,0.0,0.0,2 / 2 / 2,2 / 1 / 1,338
0x09b3f52691def81d3dd7d6e1e45ab4054230cfc6,135,0.21,0.0015555555555555555,1 / 10 / 2,2 / 2 / 1,117
0x942816096e23dda204e00f37325fd9dc594d6b88,119,0.0,0.0,2 / 2 / 2,2 / 1 / 1,307
0x5c4649bcef5538e12198e7c15205e77565ca4003,101,0.02,0.00019801980198019803,5 / 9 / 9,41 / 23 / 11,318
0xa3bf6034fd13e593e1023238e3797239e9747172,226,0.54,0.0023893805309734514,1 / 13 / 1,21 / 7 / 2,58
0x274a66e187d83a7532e57674df9bd6287933868b,108,0.31,0.0028703703703703703,6 / 14 / 12,25 / 20 / 10,307
0xb0849e37debcb122ddf206c5dbaf54bc479253c9,119,0.1,0.0008403361344537816,5 / 7 / 9,9 / 5 / 4,329
0x611ba9788df7e50d254f3f6b6e980b75769154f0,103,0.02,0.0001941747572815534,5 / 9 / 9,41 / 23 / 11,318
0x8d127ada3bea6bf6e96fb69fa39d9d65fcc5e297,110,0.77,0.007,6 / 12 / 16,35 / 23 / 10,327
0x60ee2edf4d465c9cea0f9e39c0dfbc5b5d2a3fc7,420,0.01,2.380952380952381e-05,1 / 2 / 2,37 / 9 / 4,143
0x3552cd000c087f5c8286127c346be682faf8218e,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xf154bdbb80b5dcd3b97bf6277e821e29f2ff8876,111,0.02,0.00018018018018018018,5 / 9 / 9,40 / 23 / 11,318
0xfae01ddb5bdb31bbe99cd7bd271b3e6d0ca5b489,107,0.29,0.0027102803738317757,6 / 13 / 13,23 / 17 / 9,307
0x286aae9f0ba21669a3ec7ffe85886744690411cb,105,0.33,0.003142857142857143,6 / 15 / 12,23 / 18 / 10,307
0x12742c87015306075f8ed6dbdc740819edc4c513,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xca25afc53a12b50fedf6192f25febeaa0f8640d4,155,0.42,0.002709677419354839,3 / 6 / 6,11 / 8 / 4,341
0xcfd198bf85e30376bc0868a011adf61ab5c090cc,146,0.0,0.0,3 / 2 / 3,43 / 39 / 11,335
0xadf764743fc69d9f9375b6b1c58187ed79ee3fa5,116,0.27,0.002327586206896552,3 / 9 / 5,6 / 5 / 5,164
0x33924e41e132c5ec088f5b5b1118bc54eb97fe2a,117,0.74,0.006324786324786324,7 / 21 / 19,8 / 8 / 8,245
0xa18a3dba1d7158b17ea56e93e0e6c07021c8de9a,101,0.0,0.0,3 / 7 / 3,17 / 9 / 5,114
0x83bf8c0062d35807480984d965c6cda643320414,277,0.0,0.0,3 / 14 / 3,65 / 15 / 5,96
0x2d301fe076b4a5b7ad5ada2a82c7baaf6b93fc86,114,0.58,0.005087719298245614,3 / 3 / 3,8 / 7 / 4,339
0xa9c85fff6248411e7928b0942971adeb01064caf,139,0.0,0.0,6 / 30 / 10,23 / 7 / 2,123
0xb341bab703def978beaabfcd8322f2bdad5cfb7b,422,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x02cd887bba811ad6e3ed342be55757a205db692a,184,0.0,0.0,2 / 13 / 2,47 / 10 / 3,96
0x38f63c55456e04dbda69cf9c313c3b77f3c00e88,102,0.31,0.00303921568627451,6 / 11 / 11,24 / 19 / 11,307
0xc6cab771884d7d05d468e8e0826cfb93784395a8,142,0.35,0.002464788732394366,2 / 3 / 3,29 / 11 / 4,336
0x990551bd6e6719d29ac68909e2a853a79dc6a083,422,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x72dce5a7d868e101593f45cdec48835da1d91a84,148,0.23,0.0015540540540540542,1 / 10 / 2,2 / 2 / 1,117
0x85fd66a2bbee79e247fb25dfdd64aacb12dac834,124,0.74,0.005967741935483871,5 / 16 / 5,4 / 4 / 4,220
0xfb289db3c8f7f730e32b60a44b6e4a48a3fd2977,106,0.08,0.0007547169811320754,6 / 11 / 13,50 / 22 / 11,336
0xa1f717b53be4f6a0ea21547d25b4e0e6a54b5b9e,106,0.02,0.00018867924528301886,5 / 9 / 9,41 / 23 / 11,318
0x5fe3c767e003fec111e86788276456887c89d95a,128,0.08,0.000625,5 / 7 / 9,9 / 6 / 5,329
0x586ada410275166ed78bc2422185c3feb97def25,104,0.28,0.0026923076923076926,3 / 15 / 7,7 / 5 / 4,141
0x31e6aa31b8b4cb6fa4d07747c3c47545813305a4,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xafd44305b78e189a1068676fbff8347cc0cd9756,103,0.02,0.0001941747572815534,5 / 9 / 9,41 / 23 / 11,318
0x41a7c1e1af2f8f819e568f491db80504cb61c018,127,0.02,0.00015748031496062991,4 / 15 / 6,15 / 15 / 12,340
0xf713b6381eff5d54525fcc815f35327675a26b8a,123,0.0,0.0,2 / 2 / 2,1 / 1 / 1,306
0xbe227f4a118bd27a3dee9a75c9b7184688980f1e,117,0.12,0.0010256410256410256,5 / 7 / 9,10 / 6 / 5,329
0x9f4d7de6e1a087ddc1a54b97e2863fbeaf5f32b4,101,0.02,0.00019801980198019803,5 / 9 / 9,43 / 23 / 11,318
0x5f744b8875f3b3bbad0f383494b6fc2de8341eb8,421,0.0,0.0,1 / 2 / 2,38 / 9 / 4,143
0xc0a611aef59566ad6c22ed2e3c9ade19dd1ac835,102,0.64,0.006274509803921568,6 / 8 / 10,6 / 4 / 4,75
0xbb00f829524e86d38a01ea67d5b4306866fc7b59,101,0.0,0.0,2 / 2 / 2,4 / 3 / 1,145
0xce6ee7ac2495136a68336d2ebad03eddf63d9c80,149,0.01,6.711409395973155e-05,1 / 1 / 1,2 / 1 / 1,294
0xbb7a302615cdb2a1b4b84ff0ca4e0fea66f0acbb,122,0.31,0.002540983606557377,6 / 13 / 14,26 / 21 / 11,307
0xd47e3bab88be47fb7b315094596dc1ede457f489,116,0.43,0.003706896551724138,3 / 11 / 5,12 / 6 / 3,151
0x15f950a8e9cb210c7ecdb14b34373d26c09ae13e,101,0.08,0.0007920792079207921,5 / 9 / 11,31 / 19 / 11,314
0x0a065a064cc104da3a104bf8def05c40bcc254b5,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xfddad2d6ad941da92f0c99d868f59dcde787effe,114,0.99,0.008684210526315789,5 / 19 / 8,8 / 5 / 3,137
0x36f1f74f524a75a2532f39463c474ff1e0ab939d,121,0.1,0.0008264462809917356,5 / 6 / 8,6 / 3 / 2,329
0xa499e1a5c8e987cd3a8ede5565bfa20215b9e7b3,111,0.32,0.002882882882882883,3 / 16 / 4,6 / 5 / 2,140
0xc7a253aaffcf57009e15b7031f62f38cd92ca278,105,0.02,0.00019047619047619048,5 / 9 / 9,41 / 23 / 11,318
0x7aabb01e5bbdfa75f3d68b06164b86d01c89a504,102,0.0,0.0,3 / 2 / 3,15 / 4 / 2,317
0x0bef9091975afb67abbbe81c427b77add74c3104,108,0.33,0.0030555555555555557,4 / 17 / 4,2 / 2 / 1,143
0xee4d2cbba95d10a11ff055a6ee7a9a981d609f36,101,0.16,0.0015841584158415843,1 / 10 / 2,2 / 2 / 1,117
0x810a6d05d2c92215a757299bf4ea9c1c9c483f15,127,0.21,0.001653543307086614,1 / 10 / 2,2 / 2 / 1,117
0x7ce3b029e9b7b08e0a0064c0505b57229a6d69f5,141,0.53,0.0037588652482269504,6 / 17 / 8,8 / 4 / 4,137
0x9207adede9346f68fdc415e27704785ff6d65508,238,0.0,0.0,1 / 14 / 2,7 / 2 / 2,98
0x235cb6d79d75a18a74e7c8d5e58949816ea131d7,247,0.0,0.0,3 / 2 / 4,78 / 16 / 6,309
0x993ffa894b30d6305eaf458621244740c07f7486,107,0.28,0.002616822429906542,6 / 15 / 9,5 / 5 / 3,124
0x7f71035d04458713318ea0f9b4e94418c2eb1574,110,0.41,0.003727272727272727,3 / 6 / 6,10 / 8 / 4,346
0x1d2bad6ec690e53b9910e3253e05eadfa586d88f,104,0.0,0.0,3 / 4 / 3,24 / 6 / 2,306
0x3b11ffaf5f32e384cb555ca62e921ae3738fba5f,110,0.34,0.003090909090909091,3 / 16 / 4,9 / 7 / 3,140
0xef04dc1656b5084057631d52e59d1a240b2199b0,114,0.13,0.0011403508771929826,4 / 7 / 6,5 / 3 / 3,85
0xb9b108fd2afdee64aa1a302da6a07b1dfc6ca240,121,0.25,0.002066115702479339,3 / 4 / 3,5 / 5 / 4,129
0x287f2e4d807ac857c063fcf5fd057a4cdf91f72d,422,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xca81f38dc54e366e1279c0fc242f5b8d70354182,118,0.76,0.006440677966101695,3 / 6 / 6,11 / 9 / 5,347
0xea58e0b5f26e67e7c033ba097bf05ac866a9b4a0,421,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0xf50218807d1a1728fdc7162ad551d47b453fe3c4,420,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0xac0ccce315a94ed15f8ee5c5562c51620b3e87e2,143,0.49,0.0034265734265734264,9 / 29 / 7,8 / 4 / 2,112
0x45d222bef3fb46990a9c1ed6699877727e3d9368,119,0.0,0.0,2 / 2 / 2,2 / 1 / 1,307
0x1074a892b8e88de8f02b684532929bf4c6ec6b14,112,0.34,0.003035714285714286,3 / 9 / 6,6 / 5 / 5,164
0x2112b6a1dc33bf41b044e05c6e26ac78ffc81683,105,0.18,0.0017142857142857142,4 / 12 / 7,5 / 4 / 3,69
0xb094257d02f188d83bb57141beab2eed054b91ed,122,0.45,0.0036885245901639345,3 / 9 / 6,7 / 6 / 5,164
0x6b4cb4dcab093f76c4e110c6707992959c28f655,117,0.45,0.0038461538461538464,6 / 13 / 13,26 / 18 / 10,307
0xc18518ff2ff19a515ca4da88e55c008a02ec423d,111,0.31,0.002792792792792793,3 / 14 / 5,8 / 6 / 3,141
0x40aa854318d55086280f5a3ac579ba7e27f2ddc7,105,0.56,0.005333333333333334,3 / 3 / 3,9 / 8 / 4,344
0x6d0bac933e588f8509720ba8899547fe4de6f891,177,0.0,0.0,3 / 14 / 3,45 / 12 / 4,96
0xaebaa0fd7467700dc1ca8ad0ecb0b562e73917e5,125,0.93,0.00744,5 / 19 / 11,8 / 8 / 8,246
0x69bdb17783161b8d8d3bb7bb7d337359ce5e48af,103,0.86,0.008349514563106796,8 / 28 / 18,13 / 5 / 3,274
0xb237472c1689f1cd3d932a17458f2fccdbc801b7,107,0.45,0.004205607476635514,6 / 14 / 10,24 / 19 / 11,307
0x9b0f7f7bd51a38989f74c2540baa922e65eb7ef3,101,0.11,0.0010891089108910892,6 / 12 / 14,25 / 19 / 10,307
0xb015fefc73955513f2bd20c287f62f6150d7a0ee,109,0.0,0.0,3 / 3 / 3,1 / 1 / 1,338
0x5bf851a42fc8ec55e99ae16c476985dd79f71c9f,105,0.12,0.0011428571428571427,2 / 8 / 4,18 / 4 / 3,93
0x6a02504d9d70d91a17a16d0fad209d950c63f9a9,103,0.0,0.0,1 / 1 / 1,30 / 14 / 7,426
0x6a5cc51cb40e1b253cf8d743a3f2405a0b9bc294,1083,0.0,0.0,3 / 3 / 9,180 / 26 / 7,179
0xb3ece108cde5df7f195bcc457002512d91a566d6,105,0.36,0.0034285714285714284,6 / 7 / 9,9 / 7 / 6,138
0x18fc6e860876430692dbe3185460e07abdc26b2f,108,0.0,0.0,8 / 10 / 8,87 / 25 / 6,176
0x699bb9a09965fd5972fa9832cc0c779bd41d5c58,105,0.1,0.0009523809523809524,3 / 9 / 5,19 / 5 / 3,92
0x0c8501f76db38f8d0b99c1a6ba2b0f45775833ab,107,0.42,0.003925233644859813,7 / 21 / 16,13 / 8 / 4,93
0x537563f6e1ee1deeca4a1daf6f9e9e12714d4b19,299,0.0,0.0,3 / 3 / 1,30 / 8 / 4,65
0x4cd2050eeb6f2c47ca6a0deaa53f89ba587f2617,128,0.0,0.0,2 / 2 / 1,81 / 19 / 5,139
0x524c0c824a38604b8d4368c1a265a4b533086be8,179,0.52,0.002905027932960894,1 / 10 / 1,37 / 7 / 2,77
0xab02f0fa6fada934c86a37d7f400feebd74752c3,114,0.34,0.0029824561403508773,6 / 12 / 11,25 / 19 / 10,307
0x217e97586061281bb7c6923240034e2814a7e121,108,0.45,0.004166666666666667,5 / 14 / 12,21 / 13 / 7,310
0x9633ce720de56765955d92e55773cf1f3488b4be,108,0.02,0.00018518518518518518,5 / 9 / 9,43 / 23 / 11,318
0x19153cff6984aa0448cc7c6825a21f5150156f06,106,0.12,0.0011320754716981133,5 / 6 / 9,8 / 4 / 3,329
0x95c77e1fcff32776f66d0834a4e746dee421867f,211,0.6,0.002843601895734597,3 / 3 / 3,8 / 7 / 3,337
0xd31539a26e764a20b50e97b0ff4c21b3633dd5d0,109,0.38,0.0034862385321100917,3 / 15 / 5,5 / 3 / 2,141
0x7217eee31246857a10dcae21d3257de7d9531e6a,139,0.22,0.0015827338129496403,1 / 10 / 2,2 / 2 / 1,117
0xdc0adb12b6e8c1f84c7d082bea2e82314df01a5a,108,0.41,0.003796296296296296,3 / 16 / 6,6 / 4 / 3,141
0x1e78b3418623e35eea4649fe04881a4071383126,104,0.02,0.0001923076923076923,5 / 9 / 9,41 / 22 / 11,318
0x0c597d986ba7fb041133b5fcc449f13eda5857dd,392,0.0,0.0,1 / 1 / 1,32 / 7 / 2,143
0x40a505dc92454b6542bd81475716e6bfc747a885,118,0.0,0.0,3 / 3 / 3,2 / 1 / 1,331
0xfd149de8d10970a99ca24ac24b09fb023b252f10,109,0.17,0.001559633027522936,1 / 5 / 1,2 / 2 / 2,129
0x70594d03e51ef486096db5d3565b9b3b2f6d5a19,112,0.18,0.0016071428571428571,1 / 10 / 2,2 / 2 / 1,117
0xded4b06a449c62626a7f5d290251b5f97663033a,119,0.0,0.0,2 / 2 / 2,2 / 1 / 1,307
0x0fb06d2c2bc42e8a31c69acb96e845eb660c3875,155,0.02,0.00012903225806451613,2 / 9 / 3,5 / 4 / 2,99
0x66c0fdfa2eefbc8e5f5e7ff4cc52b323d87029d2,102,0.07,0.0006862745098039216,7 / 20 / 10,15 / 14 / 13,371
0x2e2e3ab43b00ee73a3689e054ae32debd0023529,111,0.19,0.0017117117117117118,1 / 6 / 7,7 / 5 / 4,107
0xaac5ea4ad8b3801ccb4bb00a0cc682490d5be8ed,116,0.0,0.0,1 / 12 / 1,9 / 4 / 2,47
0x9096bfc67cbe6758216108540044fae30d1ba0cd,111,0.32,0.002882882882882883,3 / 16 / 4,7 / 4 / 2,140
0xe254f153182173d57532d4ddbe850a52b998862e,126,0.02,0.00015873015873015873,4 / 15 / 6,15 / 15 / 12,340
0x812a27383f687be4a9087dd98aa66c7f8e98003e,120,0.2,0.0016666666666666668,1 / 10 / 2,2 / 2 / 1,117
0xa8f766385f08905ae8ec43f2bc7702d7b7ec41c4,421,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xc4e51276e87a1c011bc0bc697ffae99e3d23d6c5,106,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0x2853bf9466626504b9b1de3e731a0ad9bbe634ca,111,0.41,0.0036936936936936933,7 / 22 / 14,21 / 18 / 11,304
0xf8400fb5bf3b94c1e53cd882c101df986df28cc0,114,0.39,0.0034210526315789475,7 / 25 / 21,18 / 16 / 11,288
0x35b1ceba5c7f2ad4950c73dfd9b4972d713fea39,107,0.08,0.0007476635514018691,6 / 11 / 13,49 / 22 / 11,336
0xa5cb8b963dd020f8af9137a5f9924f968d7b09ab,106,0.31,0.0029245283018867925,5 / 17 / 14,7 / 4 / 3,137
0x49bd2c0ac8920b344a2532094c7668e55fa388a4,105,0.63,0.006,3 / 25 / 15,15 / 4 / 2,136
0x5a26abcc5e05a5824b63d24b33faa53e2b878f09,119,0.0,0.0,2 / 2 / 2,2 / 1 / 1,307
0x411b8e06efa782457984954b0bc6d56324b282da,236,0.0,0.0,3 / 2 / 3,70 / 12 / 5,309
0x5c85ca21ea96fb0b4cda5c6b77415c4c36fa0850,174,0.52,0.002988505747126437,2 / 11 / 2,38 / 7 / 2,77
0xd8883af04c1db420ae4941bd31e2ab46ee2b4edb,126,0.02,0.00015873015873015873,4 / 15 / 6,15 / 15 / 12,340
0x0beb222c6fd5aff5eb6261ca28c610e91b40c16f,125,0.19,0.00152,1 / 5 / 1,2 / 2 / 1,132
0x8309c0f3035280c18435cab586b7e62b6530eb56,107,0.42,0.003925233644859813,6 / 15 / 12,25 / 18 / 9,307
0x56bfc863b4e2f187ac23a54b36aa0107a59f9137,107,0.08,0.0007476635514018691,6 / 11 / 13,50 / 22 / 11,336
0x0688c58f8ebb9673090debe4090f758fc1a45678,104,0.39,0.0037500000000000003,6 / 14 / 12,24 / 17 / 9,307
0x87896c3d6984765c5d3a811c4572f156dbacf6f4,138,0.21,0.0015217391304347826,1 / 10 / 2,2 / 2 / 1,117
0x94718952f7696c0a3e692c5abeed1b7e5951eb6c,104,0.02,0.0001923076923076923,5 / 9 / 9,41 / 23 / 11,318
0x0402622f99003b0e79a46e73b91db55c2db5c084,108,0.09,0.0008333333333333333,6 / 16 / 12,24 / 18 / 10,307
0x501c65a72850adab7043f4b0a069e5add0e72fc7,107,0.2,0.001869158878504673,5 / 7 / 5,28 / 10 / 3,85
0xa74e4260db4fd369d12c20293fa3d49190c2cd0a,101,0.28,0.0027722772277227726,5 / 23 / 4,8 / 4 / 2,104
0xd13a6cd433df203cbca6592036f7faacdea74043,107,0.33,0.0030841121495327104,6 / 16 / 13,24 / 19 / 10,307
0x1a24df9f88d997fe3ce86e76dd0aa7027fbb83b5,110,0.08,0.0007272727272727273,6 / 11 / 13,49 / 22 / 11,336
0x0eb90aec39dfaf623a5d6e22357ded9d16bae2df,107,0.34,0.0031775700934579443,6 / 12 / 13,24 / 19 / 10,307
0x387bdcf167388b9b84df17929c5415a5bdc4e92f,114,0.52,0.00456140350877193,6 / 18 / 15,9 / 8 / 8,246
0x4d520a3ae412c226a5f314837b1a1d50585777ce,234,0.27,0.001153846153846154,5 / 6 / 9,11 / 5 / 4,329
0x7ef6ae077c96af19ba5ee959e20cb64313f0051a,128,0.08,0.000625,5 / 6 / 9,8 / 5 / 4,329
0xa4e2864f6541721dfa36f96e8d868e0adbd94881,197,0.0,0.0,1 / 8 / 1,150 / 47 / 13,388
0x26618ed698da1a9f24d41eb1c87c50dd3a766f3e,249,0.0,0.0,3 / 2 / 4,77 / 15 / 7,309
0xeb0bbee312b3500946dfe2804f58aedab6107e62,104,0.31,0.002980769230769231,6 / 14 / 14,24 / 19 / 9,307
0x71b0a375736ad9ad9c24613306f3d7ef194f9118,118,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x56a92bc44f3b90023725c8bc27e8d494b0bfa981,131,0.11,0.0008396946564885496,5 / 7 / 9,8 / 5 / 4,329
0xc0e92525834c989fb1fe1e02463c0419a5c992a9,249,0.0,0.0,1 / 9 / 1,104 / 19 / 5,150
0x04ac0f7b524d3fbc510f049039433106b79aace0,109,0.42,0.003853211009174312,3 / 6 / 6,11 / 9 / 5,341
0xf166962309facf7c8715a4fb8d6176d53f6e017c,110,0.34,0.003090909090909091,6 / 13 / 12,24 / 19 / 9,307
0x72cf82aca5ae095fa4e115f9789bf3754f24a627,421,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x18e6d97492435ef8a5812a8d5315ce94ae1eafa8,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x24253b1886110e21b15e796c54891efc2944227b,117,0.53,0.00452991452991453,6 / 15 / 10,9 / 5 / 4,104
0x022c87a6fe3d09aa83e2fc85a8c8c4e3d0bb1dc0,125,0.19,0.00152,1 / 10 / 2,2 / 2 / 1,117
0xfbf5271fb085a975059ea1100649c2728ca80ab8,412,0.0,0.0,1 / 2 / 2,35 / 9 / 4,143
0xbebeee42fbd51cf3a4efe8dbdc32c14edd9947dd,112,0.65,0.005803571428571429,7 / 21 / 16,16 / 10 / 4,136
0x57e42ab2b70b8f05e50682b33c74a53042775475,108,0.11,0.0010185185185185184,2 / 9 / 5,17 / 4 / 3,93
0xed39195be16802a67e061310d5562ab48327149b,115,0.36,0.0031304347826086954,6 / 14 / 9,5 / 5 / 3,104
0xaef0989efa4f1ca0c6b67c7281a30c59d7754d78,245,0.0,0.0,3 / 2 / 3,77 / 15 / 6,309
0xf97669c78c817b016c29fb1f0e55f0f475467337,102,0.11,0.0010784313725490195,6 / 13 / 10,22 / 17 / 10,307
0x9c21ca464a2ee450d05d605d74ad415c6baaa054,290,0.0,0.0,1 / 2 / 3,118 / 22 / 7,740
0xd2483b7398315fc54f324e29e74d46f3ef599692,101,0.07,0.0006930693069306931,7 / 20 / 10,15 / 14 / 13,371
0xda4858e49b9ca019753a07f3e9ac64f750dcbccf,149,0.0,0.0,3 / 14 / 3,34 / 8 / 3,96
0x1b6d259bac0bd723e926124bb2b8b8eb17dc46b8,107,0.0,0.0,2 / 2 / 2,1 / 1 / 1,338
0x6cc672c04dbc9c5f41c2f572b399fea1dd6229c2,104,0.29,0.0027884615384615383,3 / 17 / 11,15 / 7 / 5,131
