ua,tc,amt,amt_avg,cc,dwm,lzd
0x721781a6941f75dd8cdbe938eb21fdb59594cda6,116,0.35,0.003017241379310345,5 / 17 / 5,2 / 2 / 1,143
0xea532539bf033d67cdacc4fbaac958355c104731,421,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0xd1241a91912d6bba6295f8257d75e4179a1efbb7,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xbaf76f58f503632c9986500bdf30144dc398fc0e,111,0.34,0.0030630630630630634,6 / 7 / 9,5 / 4 / 3,75
0xbb1352492c5e5ddb5d901c40b517d972134b522d,419,0.0,0.0,1 / 2 / 2,37 / 10 / 4,143
0x334546bc9e5b0bbf2ffcfe137064a09fad0f3037,109,0.27,0.002477064220183486,7 / 25 / 3,7 / 4 / 3,128
0xb925d199c1599fde9d58056531ed163c19fedaab,104,0.29,0.0027884615384615383,4 / 12 / 4,15 / 7 / 3,89
0xad0f9c273ea971ad9db78992a4bed55c5c88914f,116,0.25,0.0021551724137931034,3 / 9 / 5,8 / 8 / 5,134
0x0c47dac9f2e8288c6e337c8f68374bbdcfe8f6a0,135,0.0,0.0,2 / 1 / 5,68 / 29 / 9,673
0x69ea06b323c1abab1206923920919ad0f88e62bd,116,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0xb1cd9144392438d5fd935b40b19ac14e6ddf76b2,107,0.25,0.002336448598130841,5 / 14 / 6,5 / 3 / 3,137
0x87e3b5e49e66b685eb62993203cb64f0122d81db,102,0.02,0.000196078431372549,5 / 9 / 9,42 / 22 / 11,318
0x196e63dff78e969291b6aa7aacedb019e17e20bb,119,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x127b89ab66e46410285635d11f8c23c5228037e4,129,0.21,0.001627906976744186,1 / 10 / 2,3 / 2 / 1,117
0xb2aeba1977e41039852ceb3a602df974252da873,106,0.07,0.0006603773584905661,2 / 4 / 4,14 / 10 / 5,237
0x42334610cddbed9d1c08e65a796c77bb914018f7,161,0.43,0.002670807453416149,8 / 20 / 8,21 / 11 / 3,89
0x2e1c6b84c69aba4513d72b543f9f9c889ed91c3d,110,0.08,0.0007272727272727273,6 / 11 / 13,51 / 22 / 11,336
0x783cf01b42056b385642cf6012d6c9a41bece66b,107,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0xc58d76c69f09f6f3fbcad8d0e7abe8cb908770bc,404,0.0,0.0,1 / 2 / 2,35 / 8 / 4,142
0x83ba3cbeeca24371dd871950c221ce3a94b8d714,119,0.2,0.0016806722689075631,1 / 10 / 2,2 / 2 / 1,117
0x2a43d08fb3aa753cdf79f1c872fb4c647d15947e,420,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0xe633f3cf7b133b6b9f56e0cf52644cd52d86eb2a,150,0.24,0.0015999999999999999,1 / 10 / 2,1 / 1 / 1,122
0x8949a9179699361f900acfcfb12475cfc152e206,168,0.0,0.0,2 / 2 / 2,2 / 1 / 1,338
0x2ebeb2e1b8ccaec60fead5d29806cc42e36813c2,393,0.0,0.0,1 / 2 / 2,33 / 8 / 4,143
0x6074c480bf24555303c350b57929a6344187aad3,420,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x5000879eef2ad49cd7dbacc6f578ab3efab3f47b,106,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0xcf04aef6cbbc1dd10dfc0ea14e11c0341d3031c9,139,0.27,0.0019424460431654677,3 / 26 / 4,3 / 2 / 2,128
0xecd902a6788f491fd7c7dea5aec67f1e6f9edf7b,105,0.09,0.0008571428571428571,6 / 12 / 12,24 / 18 / 10,307
0x1fc4588c3a701ac9ac6cd1205f2e0e52b8cfedbb,105,0.02,0.00019047619047619048,5 / 9 / 9,41 / 23 / 11,318
0x563620c8b7d13c0adb893e8ade699ec22553ff9c,120,0.04,0.0003333333333333333,5 / 11 / 10,45 / 23 / 11,319
0x106d0d0d6496d8b13d0ba5ac3dfab1fec16a6915,107,0.2,0.001869158878504673,5 / 7 / 5,28 / 10 / 3,85
0xbd1aa7a7e939eb8192ebd8fe2d52b85702e8582d,168,0.0,0.0,2 / 2 / 2,2 / 1 / 1,338
0x6cb41f973c598622228ce59914be864a0dab50d4,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x82cf10cff23d565f5e24faf1b1147df16917783d,422,0.0,0.0,1 / 2 / 2,38 / 9 / 4,143
0x9402bc80b3e7c879e8256af1bf1c9491a3b4c410,114,0.08,0.0007017543859649123,6 / 11 / 13,51 / 22 / 11,336
0xae7c7d2619794832bfbcf2013ff1691c5fed73c9,118,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x59c4dc6bb1dfcc82329def4ee429a26ae0864714,186,1.41,0.007580645161290322,3 / 24 / 7,3 / 3 / 3,145
0x338951c1be4b330dafdc39ced84b7f755cb06909,107,0.21,0.0019626168224299067,1 / 10 / 2,1 / 1 / 1,125
0x58dffe80b50f1fede18ae1ca7d25084ba96084ac,103,0.64,0.006213592233009709,3 / 3 / 2,2 / 2 / 2,367
0x07ad985d2d6a307856b7b66bdcfe17e3eb53d479,115,0.24,0.0020869565217391303,1 / 6 / 1,20 / 11 / 3,76
0xba69c50ca6a3d66cd6595db2f1f8c20522bf7cba,110,0.34,0.003090909090909091,6 / 15 / 13,25 / 19 / 9,307
0x25b5abd03c5845ca31d90ae60482ce351cb0490b,116,0.8,0.006896551724137932,4 / 18 / 9,8 / 2 / 2,78
0x7563fa361cce8fef237a7d52b9f827329cf00f6a,106,0.07,0.0006603773584905661,7 / 22 / 12,17 / 14 / 13,371
0x73dfe4396fee174aba159051a6ae55d622f6a3a9,144,0.0,0.0,2 / 4 / 2,41 / 9 / 3,333
0xfbb7cdb5e7ef664d2beff3468a8abeb1bfb40fc6,102,0.25,0.0024509803921568627,5 / 17 / 5,2 / 2 / 1,143
0x18136c5abe1be0cbcea4cf294bf5d7cc3787dc75,122,0.14,0.0011475409836065576,5 / 7 / 9,8 / 4 / 3,329
0x126f3f5597531e0e12a3c7cce5969637276dcc0a,184,0.43,0.0023369565217391305,3 / 5 / 5,10 / 8 / 4,341
0x7c710f754d37ecf558ad92c69084bd31caed9357,108,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0x26bda3476104220575580f04137b1f3a8bb71863,117,0.2,0.0017094017094017094,1 / 10 / 2,1 / 1 / 1,130
0x3c37ee0c52a2a8bb833660739a172e03a6f7b70a,104,0.4,0.0038461538461538464,3 / 3 / 3,8 / 7 / 5,338
0x1753595efdeb5bc8012ff5acc83a13f13550a730,420,0.0,0.0,1 / 2 / 2,38 / 9 / 4,143
0x09efc2d1e8c0692c2bfe10623fbc6eaadcf76611,101,0.28,0.0027722772277227726,6 / 6 / 8,3 / 2 / 1,12
0xf6756e8db23c99e3bbf1274f22e78cd83bf3fe4f,118,0.43,0.0036440677966101693,4 / 14 / 6,5 / 4 / 4,220
0x3b3a1ed322811f7f85863c3e2a898332304b8113,102,0.0,0.0,2 / 1 / 3,88 / 30 / 8,669
0xa5e38642fa7cf9eed94b89274e40d8a31a3c1ecd,105,0.56,0.005333333333333334,4 / 22 / 17,16 / 5 / 3,136
0x7968636379ce28716df0d95945fe77979ce91c04,123,0.3,0.0024390243902439024,1 / 2 / 2,2 / 2 / 1,327
0x05a6085d87494751c1d212d0337a8e8cfe2ed714,117,0.18,0.0015384615384615385,1 / 7 / 2,1 / 1 / 1,130
0x86bce13297bcdbf40a854d8007bc939091e58039,108,0.24,0.0022222222222222222,1 / 7 / 2,1 / 1 / 1,131
0x30df84173ea1cadc6b0b73ba078e2ea370c8c2dd,251,0.0,0.0,3 / 2 / 3,78 / 15 / 5,309
0xf26bfa5f83deac0c2aa55b29e437160ad82b6e14,103,0.3,0.002912621359223301,2 / 9 / 3,3 / 2 / 2,141
0xd0794fe4bfc81bc03ef296a3c5a8b8289d278609,134,0.18,0.0013432835820895521,1 / 7 / 2,1 / 1 / 1,132
0x1750c8cdc2f46fb95eb2b776721e6e85188976cb,125,0.25,0.002,1 / 10 / 2,1 / 1 / 1,124
0xd5a47bccc1631692c1f5c94f71904f3cd18b7d66,149,0.0,0.0,3 / 7 / 4,16 / 8 / 3,260
0x84b018ed4339b1be8c86c4aadf8633a52b5d3cca,168,0.0,0.0,2 / 2 / 2,2 / 1 / 1,338
0xbee70b081bc470e3616c8b5ec6b5d6a7d115baf2,105,0.04,0.00038095238095238096,4 / 8 / 9,15 / 13 / 11,326
0x62ffdfa39ba9a7d19c393a30645abefb74926951,135,0.22,0.0016296296296296297,1 / 10 / 2,2 / 2 / 1,117
0xab84c45f1659608fa699722fe163d11a003d792b,959,0.88,0.0009176225234619395,2 / 15 / 2,4 / 2 / 2,241
0x9fd404cdfdcd1668aa408b9c379f7a76b5be7308,142,0.0,0.0,3 / 14 / 3,36 / 8 / 4,96
0x94f25a188ce2e5cfa0c36e64bf28ffa6fd339cd6,147,0.0,0.0,3 / 14 / 3,41 / 10 / 4,96
0xd6eb4a2086b85e2282d291a3cf4ee1d135fbd0f5,190,0.0,0.0,1 / 8 / 1,135 / 45 / 12,394
0xbcad863b13ebd41b3c48029a6f5437f30191135c,119,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x160694f252b907cdf3862922950142a5f1fd161a,160,0.0,0.0,4 / 5 / 4,103 / 35 / 9,765
0x06ead0ca22ac8e9e9a2af84ba3503f156ba7d28a,102,0.48,0.004705882352941176,6 / 13 / 12,23 / 17 / 10,307
0x7e03fca57ae3d967696aa8e2de1fa7dd16ce4e5d,110,0.53,0.004818181818181819,6 / 14 / 12,26 / 19 / 10,307
0x8281bd1927837a18fa4192256b5cc4fdacaf81f4,101,0.0,0.0,2 / 2 / 2,2 / 2 / 1,140
0xe3d0b663331737817fc99dfb4aa15a00fb5885dd,117,0.64,0.00547008547008547,2 / 13 / 5,15 / 6 / 6,283
0x1b27b82ed10041477c4e062c39ff75a895665a97,102,0.16,0.001568627450980392,1 / 7 / 2,1 / 1 / 1,126
0x7b947ebc939edff2c61d849382d8895c03a69a8c,220,1.86,0.008454545454545454,1 / 1 / 1,1 / 1 / 1,53
0x6baff2a9d3c5ecbc272cdb25353ca3ee8fda5df6,102,0.0,0.0,3 / 2 / 3,3 / 3 / 2,140
0xa47d9061b55403a10aa522fdecd6e059ab1983fb,102,0.0,0.0,3 / 3 / 3,4 / 4 / 2,176
0x5c92c526bb716e781d7cfe3302a28f7dd5ecf05e,110,0.31,0.002818181818181818,6 / 9 / 9,6 / 5 / 4,74
0x077ad925fea8199bfb4404a9baecbdf7c9b9fd55,136,1.09,0.008014705882352941,6 / 12 / 19,40 / 20 / 10,325
0x513b1253069e4e7fb8acdfe49d7f337ae2374804,127,0.51,0.004015748031496063,7 / 14 / 18,14 / 11 / 9,308
0x30a32d46a1027f5bbc2ec3fc925e5ad84c9f68f4,420,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x4c200976e4246a49247d86e3336487a9bdf8a837,109,0.46,0.004220183486238533,6 / 8 / 10,6 / 5 / 4,75
0xe712ed889aa771c736ec0a98744107e93ca55818,557,0.0,0.0,4 / 4 / 1,12 / 2 / 1,108
0xfd0c7300977a6d9c65c7c94df6c1d253ac63c92e,112,0.02,0.00017857142857142857,5 / 9 / 9,41 / 23 / 11,318
0xed2d8e68919f372b2116e2b9f62343d39747a0cc,392,0.0,0.0,1 / 1 / 1,32 / 7 / 2,143
0x039f4a3390cb44026b9cedd5997dbb565ed74232,107,0.2,0.001869158878504673,5 / 7 / 5,28 / 10 / 3,85
0x1179fbe651822e1b3147367612e6bed6611cc00a,108,0.31,0.0028703703703703703,6 / 14 / 13,27 / 20 / 11,307
0x1f932c920c756dc511bb6a2dc1aed951e73d2797,109,0.2,0.001834862385321101,5 / 7 / 5,28 / 10 / 3,85
0xd3bcdb40c7e50ae86a43d8b53c1a15039158b577,115,0.78,0.006782608695652174,7 / 25 / 21,23 / 19 / 11,299
0x49d93cda31da6048e4e419c2c0334da75c4635e2,168,0.0,0.0,2 / 13 / 3,43 / 11 / 5,96
0xad431f82ab04dbd3f3c02996083b987b1eaa8e6b,198,0.0,0.0,2 / 2 / 1,4 / 1 / 1,605
0x9a411e810cc44b7df4e3a50c436404c01c2e0866,129,0.0,0.0,2 / 4 / 17,61 / 40 / 16,729
0x6b601c285407ad2a3f5f0a476ab6653280f41471,245,0.0,0.0,2 / 2 / 1,3 / 3 / 3,605
0xcd73adde2bacf75a076ae6d98f10caafb10981e9,324,2.93,0.00904320987654321,10 / 40 / 13,61 / 12 / 4,81
0xd004c8e34a19a2d2ae41e37f088d730e15d9db2a,101,0.89,0.008811881188118813,8 / 24 / 33,21 / 6 / 2,92
0x50acc287691739321b2f4817e4ad44d5dec9cd68,142,0.27,0.0019014084507042255,1 / 10 / 2,1 / 1 / 1,123
0xce8f9354d7f050c9f3288fd1f348acaa5c69021d,118,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x84027405b39b3a70472b3faab7f16c2294638ee7,120,0.12,0.001,1 / 1 / 1,2 / 1 / 1,165
0x40993dd496ca20bb434abaea8f64202d3942d1fd,121,0.31,0.0025619834710743803,6 / 12 / 11,24 / 19 / 11,307
0x3bc8f80a25c4f353b0e8795526873a46f2c18b65,109,0.34,0.003119266055045872,3 / 15 / 4,5 / 3 / 2,141
0xf8d1cbd3bfa1c58fed0e598c1c86c3dc3077ee8f,102,0.14,0.0013725490196078432,1 / 5 / 1,2 / 2 / 1,132
0x2b01fe59933ab338bd03c3bee4595504ad22ae7f,103,0.94,0.009126213592233009,2 / 13 / 6,14 / 8 / 6,296
0xbdcb66d150aee201815b7d4e0c0209d83cfb834e,126,0.02,0.00015873015873015873,4 / 15 / 6,16 / 15 / 12,340
0x7199403800e209bc9e54fdc271c93058ca0ad0ba,102,0.0,0.0,3 / 2 / 3,3 / 3 / 2,140
0x33d99d0ce8e52f1f76f453dac0b1d7a3006a1057,101,0.21,0.0020792079207920793,1 / 1 / 1,2 / 2 / 2,85
0x30ef0bee2698556a89c863c3dfaf69cb74606710,355,0.0,0.0,1 / 1 / 1,6 / 2 / 1,239
0xdb848b867a2058b74ef7cfaeb9015a1b43c7b0cd,117,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x50d3703d09ce93cb7c81d6a3cf0d48ae054698f2,115,0.89,0.007739130434782609,2 / 13 / 5,15 / 6 / 6,283
0xc759d95b7d19400a17cb635b9948c4c6721c5ae4,149,0.0,0.0,3 / 2 / 3,4 / 2 / 1,336
0x1e92d6cef2ed8a6efb3b256868ddfc386b73b332,152,0.0,0.0,3 / 2 / 3,4 / 2 / 1,336
0x03f388b496114a42086e9df13f30d1eefce0dda5,103,1.0,0.009708737864077669,3 / 4 / 4,5 / 3 / 1,336
0x3878e63272761bef38361e510f7da93f1d74ed85,105,0.02,0.00019047619047619048,5 / 9 / 9,41 / 23 / 11,318
0x98c541b1c2c3bbe28ca09eb63d93f7657b1cb4ae,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0xdd381028cfa5241284d23ce73ef7f0e3042d80f8,178,0.0,0.0,1 / 8 / 1,135 / 43 / 12,396
0xbf84a842a8f236a683d0d000344e9566c09487b8,105,0.08,0.0007619047619047619,6 / 11 / 13,49 / 22 / 11,336
0xd7d9fd5c287ec20e6cc294f4c9ac51d9284add3c,420,0.0,0.0,1 / 2 / 2,36 / 9 / 4,143
0x2d2ff62a591d61d911629312a807ceb076f23c01,110,0.15,0.0013636363636363635,2 / 9 / 5,15 / 5 / 2,91
0x82168cf9719a2da94c5306587cad36c534da15ee,102,0.41,0.004019607843137255,6 / 7 / 9,6 / 4 / 3,75
0x6375452f86263f25e9101e936cb4091aa9824609,105,0.3,0.002857142857142857,3 / 16 / 5,6 / 4 / 3,141
0x2b8f9aa9a5df227bc29bdcb8a02d7c91dc522fc4,241,0.0,0.0,3 / 2 / 4,74 / 13 / 5,309
0x9e01c59d189abf2e87b21ac09bbf92cf7d914cac,130,0.2,0.0015384615384615385,1 / 10 / 2,2 / 2 / 1,117
0x30dfa7e0688826e91e1555e745d624b709c3d499,105,0.08,0.0007619047619047619,6 / 14 / 12,22 / 17 / 9,307
0xba35e610505fc8242bf314518937b87461e85e9a,219,1.85,0.008447488584474886,1 / 1 / 1,1 / 1 / 1,53
0x3159c82956b058295d1252e25c6decf973c40636,420,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x47f691a6d32a0db796c02d10502fa18093b692ce,133,0.19,0.0014285714285714286,1 / 5 / 1,4 / 4 / 4,126
0xbbee7055b150ff3a3e6c442caec6e6e0873e9d8d,107,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0x3716f8544ac49c4fe685f03f42a079b34fd5231a,110,0.79,0.0071818181818181824,4 / 14 / 4,12 / 9 / 5,272
0x9648c841e504b75b128ab2d110170d4c068e6edb,126,0.02,0.00015873015873015873,4 / 15 / 6,16 / 15 / 12,340
0x52b40ac2596838950c44ff58834f559160677e6f,111,0.55,0.0049549549549549555,6 / 14 / 8,8 / 4 / 3,104
0x577b1882e63d574e31cc7a2b211f4bd9b8c0cfc6,119,0.0,0.0,2 / 2 / 2,2 / 1 / 1,307
0x26c1fd9fd5a1338aabbdbe3f64f3e73369a0f4a0,508,0.0,0.0,4 / 4 / 7,109 / 32 / 10,492
0xfd9484ee156ab472697a58b05303eaa54f4d84de,181,0.53,0.0029281767955801107,1 / 10 / 1,37 / 7 / 2,77
0xc9bf17ef4384dcab24338a7daa0910cbe002dd10,104,0.41,0.003942307692307692,3 / 18 / 8,5 / 3 / 2,98
0x884a0a0aaf93e60f7f2cc0e1dcdd98ae1c586a3c,106,0.0,0.0,2 / 2 / 2,2 / 2 / 1,307
0x04687c5dea258a1aa9a9dd553932e5de5d3fe2d4,132,0.2,0.0015151515151515152,1 / 10 / 2,2 / 2 / 1,117
0xee8a5998b1e89b6c25ee296bdd84d5f2200cfc6d,104,0.0,0.0,1 / 13 / 1,8 / 4 / 2,47
0xdd9a87e583c1d9ff1035a599659313d01be97ce8,125,0.02,0.00016,4 / 15 / 6,14 / 14 / 11,340
0xc969aa1c11a3d53bb82c17ca936d5d202e026009,101,0.0,0.0,2 / 2 / 2,3 / 3 / 1,145
0xdc0070147a6382f7ca740a7a9b8c5a5c47c94f05,124,0.14,0.0011290322580645162,5 / 6 / 9,7 / 4 / 3,329
0x40200b4936e08ffee2ef57bef0baf2cb6ad4bf92,115,0.33,0.0028695652173913043,6 / 15 / 6,4 / 3 / 3,137
0x8a24de925d6b3602dc13ed5158dced4f03049ede,117,0.23,0.001965811965811966,1 / 10 / 2,1 / 1 / 1,124
0x8b65a1db64d6ba1eb4620c0430eff2a85ab19032,109,0.08,0.0007339449541284404,6 / 11 / 13,51 / 22 / 11,336
0xccedd4639757aee4a10d54d05f7bfe557878d6dc,155,0.13,0.0008387096774193549,2 / 17 / 9,11 / 10 / 9,250
0xc457ee70bc6d11dc3320a21973feff91dfdb93a2,476,0.0,0.0,1 / 4 / 3,3 / 2 / 1,139
0x632e4d5a49aa31d28e7ce0a3d0656665f4eccec9,161,0.27,0.0016770186335403727,1 / 5 / 1,2 / 2 / 1,130
0xdcc22e8faf17894c8544c5d32fcc6a371792c719,140,0.23,0.001642857142857143,1 / 5 / 1,2 / 2 / 1,130
0xb923bafc0d1817091bb871746973c0f590e317ba,110,0.62,0.005636363636363636,4 / 14 / 4,13 / 10 / 6,272
0x53e9dcd2bb7ec0b8aae93761b11b7659e1ac0444,110,0.42,0.0038181818181818182,3 / 6 / 6,10 / 7 / 4,339
0x1001a9961b1c7612ddf3cb50a9ed414d3593c953,103,0.02,0.0001941747572815534,5 / 9 / 9,42 / 23 / 11,318
0xcc706c11a7939f7875b888adeba73ac08fc24227,109,0.42,0.003853211009174312,3 / 21 / 14,15 / 5 / 2,136
0xd5fac87714a97d81038ef0717caecc4ae09537b4,421,0.0,0.0,1 / 2 / 2,37 / 9 / 4,143
0x9962e7d89c3080ceba3b16cf877e5e1f95813194,126,0.02,0.00015873015873015873,4 / 15 / 6,16 / 15 / 12,340
0xa14a6f460cfc57ee180532424dfe89cf03182c52,107,0.15,0.0014018691588785046,5 / 7 / 9,8 / 6 / 5,329
0xcb9f8b6ea80fd7b09cd92afce85acaed3139b9c0,103,0.28,0.002718446601941748,5 / 17 / 5,2 / 2 / 1,143
0xf201b17c0e59a7c786fdc8d6a21279af49483e5f,149,0.0,0.0,1 / 1 / 8,25 / 9 / 3,163
0x6452c62929f534cb76aa8230220f4976f28928cc,104,0.0,0.0,1 / 13 / 1,8 / 4 / 2,47
0x83e6f17232a9a696f9f30693f42fd62ebe63d7af,108,0.62,0.005740740740740741,4 / 14 / 4,11 / 9 / 6,272
0xf439e57582fd0932ab30646263ad8623daaa901a,132,0.68,0.005151515151515152,2 / 7 / 5,6 / 3 / 2,346
0xff9e223b3a71f728707550dfd56685524762d83b,104,0.38,0.003653846153846154,3 / 3 / 3,8 / 7 / 4,344
0xa11cc1b0ede739d92481f42f6221c472650f6477,117,0.0,0.0,2 / 2 / 2,2 / 2 / 2,308
0x88463ca8ff5afab42329e9704b84191c8ff47663,116,0.0,0.0,1 / 1 / 1,42 / 13 / 4,145
0x5619d62324d624aa0b418e02db97c1ae78096c0a,116,0.91,0.007844827586206898,3 / 15 / 5,15 / 8 / 7,283
0xc055eaabe20f87e478592f2a0ea7cd5e342a64dd,110,0.62,0.005636363636363636,4 / 14 / 4,13 / 10 / 7,272
0x611e5504484cd252cdd9e8af9eabd599a29e4719,101,0.0,0.0,2 / 2 / 2,2 / 2 / 1,140
0xe397fecd4a3ed96e455a582a843b1903c1101030,144,0.2,0.001388888888888889,1 / 5 / 1,2 / 2 / 1,132
0xa93911d1247394bdc7b2fc9b2eeb6af1eb77ec6a,110,0.18,0.0016363636363636363,1 / 9 / 2,1 / 1 / 1,129
0x60f1eff48243e7606ffedaed5adf765802d61981,298,2.52,0.008456375838926175,1 / 1 / 1,1 / 1 / 1,53
0x550e7e169e3ac2a61f50ffe49f182c76d8fbe65b,101,0.0,0.0,2 / 2 / 2,2 / 2 / 1,140
0xa50a3bec0c3f10bde6b71b5d8df9b328857978af,116,0.24,0.0020689655172413794,3 / 13 / 5,5 / 3 / 3,130
0xfafa7ffc3e2116246b53c0203c3317948271cff7,121,0.19,0.0015702479338842975,1 / 7 / 2,1 / 1 / 1,126
0xf53ecc6be818ae27b0f737af6e7047c2fe13d74d,101,0.17,0.0016831683168316834,1 / 9 / 2,1 / 1 / 1,133
0x7e57e782e5a510c16866f71dd6fa7c47321cfe3d,266,0.16,0.0006015037593984962,1 / 17 / 3,3 / 3 / 2,258
0x31e9063813533cb0c94ba9584baf6e0b701deeed,117,0.05,0.00042735042735042735,1 / 6 / 5,1 / 1 / 1,63
0x222344bb95f774a1cb2456afa6cb0725d265149a,112,0.38,0.0033928571428571428,7 / 20 / 13,10 / 7 / 3,93
0x249545f86e135abae61d977935164244ca1da3f9,242,0.0,0.0,3 / 2 / 5,74 / 14 / 6,309
0x81769f302684904317b1d5411812860032b7ce73,108,0.35,0.0032407407407407406,6 / 6 / 9,6 / 5 / 4,75
0x2afdc4918fb4dd5d901eb3888c6399e41eccbe97,178,0.42,0.0023595505617977526,2 / 9 / 2,36 / 7 / 2,77
